,Exemplar,Cluster
0,Poriddge with Shredded Carrot,Poriddge with Shredded Carrot
1,Champagne Bottle,"Birra Moretti Bottle, Champagne Bottle, Coca Cola 1.5L Bottle, Diet Pepsi Bottle Splash, Grab and go salad 2, Liptons Ice Tea Bottle, Malibu + bottle , Millionaire Brownie , Ruinart Blanc Bottle, Schweppes Tonic Bottle , Tennent's Lager Bottle"
2,Breakfast Bap,"Breakfast Bap, Breakfast Box 1, Breakfast Extra (80p), Breakfast Pot - Meat, Breakfast Roll, English Breakfast Tea, Extra Breakfast Item, Full Breakfast, Haribo Tangfastics 160g, Veggie Breakfast Brunch "
3,Sausage Roll,"4 x Fudge Cone, Baguette 2.60, Franco's Cola Ice Lolly, Sausage & chips, Sausage Roll, Sausage Roll & Chips, Soup & Roll, Spring Rolls, Taittenger Rose, VW CLOAKROOM, Walls Mint Magnum Lolly"
4,Disaronno Single,"Brighton Gin Single, De Martino Estate, Disaronno Amaretto, Disaronno Single"
5,Jack Rabbit Chard - Bottle (Small),Jack Rabbit Chard - Bottle (Small)
6,Guinness Can,"% Tanqueray Gin, 1/2 Guinness Draught, Baileys Dbl, Budweiser cans, Guinness Can, Guinness Shandy, Guinness Surger Can 520ml, Iron Bru Can"
7,Crispy Chicken Sub,"Brazilian Chicken Stew , CC jerk chicken pattie, Chilli Chicken, Complete Puppy Chicken 454g, Coronation Chicken Baguette, Creamy Chicken Korma, Crispy Chicken Sub, Pasty- Chicken"
8,Rose Wine 187Ml ,"House red 175ml , Moet Rose 125ml Glass, Rose Wine 18.7ml, Rose Wine 187Ml , White Wine Single Serve , Wine White Small 187ml PET"
9,Coke Can,"*Coke 330ml, Barr Cherryade Can, Bounce Ball, COKE CLASSICS, COSTA M HOTCHOC, Cell Count Can, Cherry Danish, Chick Off, Coca Cola , Coke Can, Coke Diet Can 330ml, Cold Can, Croissant, Diet Coke Can, Honey Nut Crunch, Kids Walk in, Kit Kat, Large Capp GM, Loaf Cake, Love Corn, Mackies C&O, Monster Can, NOC Quorn Wrap , Pepsi Can, Pork Loin, Vimto Can, Yorkie Bar Raisin, ZZZZMeat Main, Zero Can, vimto can"
10,Ladies Who Shoot Their Lunch,Ladies Who Shoot Their Lunch
11,Strawberry Frappuccino Grande,Strawberry Frappuccino Grande
12,Dr Pepper 500ml,"Capri Sun Orange 200ml, Diet Coke 500ml, Dr Pepper 500ml, Frais de perso 50.-, IMPurple150ml, Milk - 500ml, PET Water 500ml Spark, Pep Orig 500ml, Valser Silence PET 50cl, dr pepper zero 500ml, with Pineapple 200ml"
13,Smirnoff Red 25ml,"Lugger Spiced Rum 25ml, Shipyard Can 440ml, Smirnoff Ice, Smirnoff Red 25ml, Smirnoff Vodka Double, Whitley Neil 25ml"
14,Yoghurt Pot,"Fruit Yoghurt Small, LOYouthfull200m, Peroni Draught Pint, Veggie Hot Box, Yoghurt Pot, Yoghurt with fruit, Yoghurts, £1.00 protein pot"
15,Apple & Cinnamon Porridge,Apple & Cinnamon Porridge
16,Galanti Prosecco 125ml,"Galanti Prosecco 125ml, Gamay Noir Jean 125ml, Grahams 6 Grape Port 50ml, Parini, Pinot Grigio 125ml"
17,Pinot Grigio Primi Soli 750ml Bottle,Pinot Grigio Primi Soli 750ml Bottle
18,"Jerk Chicken Wings. Rice, Peas, Slaw & Gravy","Jerk Chicken Wings. Rice, Peas, Slaw & Gravy"
19,Snapple Fruit Punch Fruit Cocktail 473ml,Snapple Fruit Punch Fruit Cocktail 473ml
20,Sauv Blanc 175ml Ventopuro,Sauv Blanc 175ml Ventopuro
21,Vendance White Zinfandel 250ml,"770 miles Zinfandel 250ml, Vendance White Zinfandel 250ml"
22,Bells Extra Special Scotch 25ml,Bells Extra Special Scotch 25ml
23,Nutella Crepe,"6 Items Break, Estrella Half, Gunn Club 2 Course Meal, Nutella & Banana Crepe, Nutella Crepe, Oreo & Nutella Crepe"
24,Carling - Half Pint ,"Budweiser - Half Pint, Carling - Half Pint , Moretti Half Pint "
25,Camden Pale Ale,"Black Bean Tofu Noodle, Cafe Central 16oz Mocha, Camden Pale Ale, Camden Pale Ale Half, Challenge 25 - No ID, Classic Cottage Pie, Muller Rice Apple, Value Deal - �3.99"
26,Espresso,"Coffee- Espresso Lg, Espresso, Espresso , Hippeas, Primo Espresso, SC Mission"
27,Red Bull,"Add Bacon, Add Bacon , BAVARIA BT, Bread Roll, Ham Roll, Ice Only, Latte Tall, Lemonaid, Med Veg, Lentil, RED BULL, Radnor Splash, Red Berry & Flower, Red Bull, Red Bull Sugar Free, Red bull, Red bull 250ml, Seeded Bagel, VK Bottle, Wedges £1, Yellows Nuts"
28,Pasta Bar * Cheesy Broccoli Bake w/ Garlic Bread,Pasta Bar * Cheesy Broccoli Bake w/ Garlic Bread
29,Plain Water,"250ml. Refined Wine, Alpro Oat No Sugars, Apricot Pastry, Block Outdoor, Galaxy Caramel, Pancakes, Plain Water, Prelude, Taittinger, Pupil Planner, Sparkling Water, Still Water, Tequila + dash , plain Rice"
30,56. Chateau Leoube Rse,"250ml Chapel Down Rose, 56. Chateau Leoube Rse, 63. Chateau Guiraud"
31,Howling Half,"Brownie/Flapjack, Chameleon Half, Cordial Dash, Fish BBQ - Half, Heineken Half, Hopping Hare Btl, Hot Hand Held 2.45, Howling Half, Morning Pastry, San Miguel Half, spring roll"
32,"Gammon, Mustard & Cheddar on Malted","Gammon, Mustard & Cheddar on Malted"
33,Tunnocks Milk Chocolate Caramel Wafer 30g,Tunnocks Milk Chocolate Caramel Wafer 30g
34,Barquet Movenpick Swiss Chocolate 165ml,"Barquet Movenpick Stracciatella 165ml, Barquet Movenpick Swiss Chocolate 165ml"
35,Grab and Go sandwichdeli  Veggie,Grab and Go sandwichdeli  Veggie
36,Chocolate & Pecan Brownie Traybake,Chocolate & Pecan Brownie Traybake
37,Coke Zero 500ml Draught,"Coke Zero 500ml Draught, Coke Zero 500ml PET"
38,Free Coffee," Sanded Buff Stoneware, Banoffee, Diet Can of Juice, Free Coffee, Free Hot Drink, Frostino Coffee Large , Fursty Ferret, Grey Goose, Homemade Muffin, Iced Coffee Massimo, MED Black Coffee, Marybake Muffins, Oreo Bites, PNBeefTom114g, Piece of fruit, W13. CS Rose, filter coffee"
39,Gordons Pink 35ml,"Beefeater Pink Gin 25ml, Cotswolds Whisky 25ml, Courvoisier XO 25ml, Full Fat Milk 320ml, Gordan's Pink Gin 25ml, Gordons 35ml, Gordons Pink 35ml, Gordons Pink Dbl, Gordons Pink Gin, Jack Daniels Fire 25ml, Mozzo Pod Pink/Gold, Sipsmiths Gin 25ml, Torrontes 125ml, Yorkie Bar Milk Choc"
40,Orange Juice With Bits,"Innocent Orange Juice Wth Bits, Orange Juice With Bits, Overnight Oats with Berry"
41,Sweet Jacket Potato,"1 x Roasted Tomato, 3 Fillings Jacket Potato, Sweet Idea - Flapjack, Sweet Jacket Potato"
42,Creamy Potato & Spinach Soup 12oz,Creamy Potato & Spinach Soup 12oz
43,16oz Latte,"12oz Latte, 16oz Latte, 16oz WHOLE Latte, Anne Lister, B15 Bolney Estate, BTC Latte PL, Bacon Baguette, Cafe Latte, Go Large, Small Latte"
44,Becks Blue Retail,"Becks Blue 275ml, Becks Blue Retail, Ben Shaws Cloudy Lemonade, Bombay Blush Pitcher"
45,Caramel Macchiato,"12oz Decaf Macchiato , Caramel Macchiato, Monster Munch Mega, Primo Macchiato, Supreme Meal Deal , Venti Caramel Macchiato"
46,Chocolate orange flapjack Delicious ideas,Chocolate orange flapjack Delicious ideas
47,Soup of the day,"Chef?s Pie of the Day , Coffee Staff Raceday, Cookie of the Day, Dessert of the day, Logo Beanie Hat, Saj Of the Day, Soup of the day, Sourz Cherry 25ML, Strongbow Cloudy, cafe - Cake of the day"
48,Eat Natural Blueberry & Cashews,Eat Natural Blueberry & Cashews
49,CLOUDY BAY PINOT NOIR BTL,CLOUDY BAY PINOT NOIR BTL
50,juice burst orange juice 500ml,juice burst orange juice 500ml
51,Fanta Fruit Btl,"Alpen Fruit & Nut, Capt Morgan Dbl, Costa Fruit & Oat Biscuits, Fanta Fruit Btl, Fanta Fruit Twist Zero BTL, Fanta Lemon BTL, Fanta Orange, Fanta Orange Zero BTL, Fresh Fruit HO, Oasis Summer Fruits 500ml, Santa Luz Merlot Btl, Tesco Brazil Nuts, Tuffolo Gavi Docg  Btl"
52,Gunn Club Ham & Pickle Baguette,Gunn Club Ham & Pickle Baguette
53,Mocha,"7UP SS, Avocado, BOVRIL, Cordials , Corona, Crunchie, Go Ahead, Grande Mocha, LRG Mocha, MAIN, MALIBU, Macchiato, Matcha, Medio Mocha , Moccha R, Mocha, Mocha 9oz, Mocha Lrg, Mushroom, No ID, Popcorn , Ribena, Tomato, wispa , £1.30"
54,Winter Stew w/ Crusty Bread,Winter Stew w/ Crusty Bread
55,M&S Hoisin No Duck Wrap,M&S Hoisin No Duck Wrap
56,Cristallina Ananas - Yoghurt ,"Cristallina Ananas - Yoghurt , Cristallina Vanille - Yoghurt "
57,INNOCENT GUAVA PINEAPPLE,INNOCENT GUAVA PINEAPPLE
58,Soho Simply British Ham Sandwich,Soho Simply British Ham Sandwich
59,Scrambled Egg,"Fried Egg, SauCranberr165g, Scrambled Egg, Steamed Rice, add Scramb Egg"
60,Cheese Pot,"Archers  50ML, Boneless Bites, Cheese & Tomato , Cheese (60g), Cheese Bagel, Cheese Croissant, Cheese Pot, Cheese Savoury, Cheese scone, Cheese/Egg Pot, Cheesecake, Cheesecake Pot, Chewing Gum, Chilli & Cheese Dog, Chilli Dog, Coleslaw Pot, Crows Nest food , Grape Pot , Nibble Pots, Veggie Pita, house 125ml "
61,Woodford Reserve Bourbon (50ml),Woodford Reserve Bourbon (50ml)
62,Quinoa Chilli & Lime,"Lentil - Chilli & Lemon, Quinoa Chilli & Lime, Suso Lemon & Lime"
63,RB302 - Tuna & Seasoned Mayonnaise with Salad,RB302 - Tuna & Seasoned Mayonnaise with Salad
64,Highland Shotbread Fingers,Highland Shotbread Fingers
65,SOHO Product £2.75,"HOT CHOCOLATE £2.50, SOHO Product £2.75, SOHO Product £4.30"
66,Soup,"3 Course, 3 dips, Avial, BLT, Coors , Doppio, Doughnut, EGG 80p, Egg, FUEL, Fruit, Gum, Polo, Salad, Skips , Snack, Soho C, Soup, Soup Bowl, Soy Egg, Squid, Syrup , Toast, Topping, £10"
67,Punta de Vista Cabernet Sauvignon,Punta de Vista Cabernet Sauvignon
68,8OZ Vegan Apricot Topped Yoghurt,8OZ Vegan Apricot Topped Yoghurt
69,KIDS Pizza & Chips,"1/2 Pizza & Fries, CONF Kit Kat Chunky, KIDS Pizza & Chips, Romana Pizza Parmigiana, Steak Pie & Chips"
70,Ham & Cheese Panini,"CC ham and cheese panini, Four Cheese Penne, Gunn JP Cheese & Beans, Ham & Cheese Panini, Ham & Emmental Barmarked Panini, Jam & Marmalade Portions, Macaroni Cheese Salad , Panini - Cheese & Ham, Tuna Melt Panini "
71,Sauce Sachet,"Bacon Rasher, Frappucino Mocha, Sauce Sachet, Sm Iced Cappuccino, Snack o jack S&V, Starbucks Iced Tea, Veuve Clicquot"
72,Fevertree Lemonade ,"Fever-Tree Light 220ml, Fevertree Lemonade , Five Item Breakfast, Pimms and Lemonade"
73,Water,"*Panini, Aero, Banana, Cake , Can-o-water, Jambon, Liqueurs, Olives, Orchestrated, Preserve, Quaver, Radnor, Snickers, Toastie, Tracker, Wallet, Water, Wrigleys, Yazoo, can "
74,Jacket Topper SS,"Charred Tender Stem, Hot jacket topper , Jacket Filling x2, Jacket Spud 80p, Jacket Topper SS, Nocco Can Tropical SS, Table Top Cafe Au Lait, Vit Hit berry SS"
75,Meal Deal - Chicken & Fries ,"Meal Deal - Bacon Bap & Drink , Meal Deal - Chicken & Fries "
76,Jacket Potato & Protein,"Jacket Potato & Protein, Jacket Potato One FIlling"
77,Deli Salad,"Apple Sultana FJ, BK Delhi Tikka , Chana Palak, Cheese Salad, DMInvisible150m, DOUBLE ESPRESSO, Deli 3.45, Deli Ciabatta STD, Deli Salad, Deli Spec Bread STD, Divina Cava Bt, EHU Lanyard, Greek Salad, Greek Salad , Ham Salad, Just Sausage, Kelloggs Square, Pepsi Max 1/2, Rare Beef Salad, Small Salad, Veg Sausage, cheezie Straws, meal Deal - Pasta Salad, £2.50 meal deal "
78,Primo Americano,"Irish Trashcan, Primo Americano, Primo H/C B/Forest, Small Americano, Wimbledon Special"
79,Annual pass for 1 concession ,Annual pass for 1 concession 
80,Flat White,"Constantine, Elm St Ice Tea, Flat White, Plum Tomato, Roast Turkey, SB Flat White"
81,Butternut Squash Tagine & Couscous (v),Butternut Squash Tagine & Couscous (v)
82,Gluten Free Summer Berry Flapjack,Gluten Free Summer Berry Flapjack
83,Finca Valero Garnacha Rosado Bottle ,Finca Valero Garnacha Rosado Bottle 
84,Soho Ham Cheddar & Mustard Mayo Baguette,Soho Ham Cheddar & Mustard Mayo Baguette
85,FUZE TEA BLACK TEA Lemon Pet 40cl,FUZE TEA BLACK TEA Lemon Pet 40cl
86,Walkers Baked Salt & Vinegar,"Pop Chips sea salt & vinegar, Walkers Baked Salt & Vinegar, Walkers Baked Sea Salt 37.5g, Walkers Ready Salted 32.5g"
87,Radnor Splash Lemon & Lime 330ml,Radnor Splash Lemon & Lime 330ml
88,Framptons Still Water (330ml),Framptons Still Water (330ml)
89,Hot Milk,"250ml Coconut Milk, Add Splash of Milk, Dairy Milk, H from H 4.25, Hot Milk, Hot Milk 8oz, Lemon Drizzle, No Milk, Olive Oil, Soya Milk, Special Milk, Too Drunk, Tropical Mix, W31. Ramon Bilbao"
90,"Soho Ham, Cheddar & Pickle","Soho Ham, Cheddar & Pickle"
